staffid,pracid,jobcatid
6134,7,4
6135,7,4
6136,7,4
6137,7,8
6138,7,4
6139,7,8
6140,7,4
6141,7,4
6142,7,4
6143,7,12
6144,7,4
6145,7,4
6146,7,4
6147,7,4
6148,7,12
6149,7,20
6150,7,4
6151,7,21
6152,6,18
6153,6,18
6154,6,18
6155,6,12
6156,6,24
6157,6,18
6158,6,5
6159,5,9
6160,5,31
6161,5,18
6162,5,15
6163,11,4
6164,10,4
6165,11,70
6166,11,70
6167,9,11
6168,11,78
6169,10,83
6170,9,72
6171,9,10
6172,9,72
6173,9,34
6174,11,29
6175,11,71
6176,11,71
6177,11,25
6178,11,25
6179,11,25
6180,9,28
6181,9,28
6182,9,28
6183,9,28
6184,9,28
6185,9,28
6186,9,28
6187,9,28
6188,9,28
6189,9,28
6190,9,28
6191,9,28
6192,9,28
6193,9,28
6194,9,28
6195,9,28
6196,9,28
6197,9,28
6198,9,28
6199,9,28
6200,11,57
6201,10,57
6202,9,30
6203,9,30
6204,9,30
6205,9,30
6206,9,30
6207,9,30
6208,9,30
6209,10,53
6210,9,5
6211,9,5
6212,9,5
6213,9,5
6214,9,24
6215,11,27
6216,9,27
6217,9,27
6218,11,22
6219,11,22
6220,11,22
6221,10,22
6222,9,22
6223,9,22
6224,11,36
6225,11,36
6226,11,36
6227,10,36
6228,10,36
6229,9,36
6230,9,36
6231,9,14
6232,9,14
6233,9,14
6234,11,12
6235,11,12
6236,11,12
6237,11,12
6238,11,12
6239,11,12
6240,11,12
6241,11,12
6242,11,12
6243,10,12
6244,10,12
6245,10,12
6246,9,12
6247,11,9
6248,10,9
6249,10,9
6250,9,9
6251,9,9
6252,9,9
6253,11,19
6254,11,19
6255,11,19
6256,11,19
6257,10,19
6258,10,19
6259,10,19
6260,9,19
6261,9,19
6262,9,19
6263,9,19
6264,9,19
6265,11,8
6266,11,8
6267,11,8
6268,11,8
6269,11,8
6270,10,8
6271,10,8
6272,10,8
6273,10,8
6274,10,8
6275,10,8
6276,9,8
6277,9,8
6278,9,8
6279,11,18
6280,11,18
6281,11,18
6282,11,18
6283,9,18
6284,9,18
6285,11,21
6286,11,21
6287,11,21
6288,11,21
6289,11,21
6290,11,21
6291,10,21
6292,10,21
6293,10,21
6294,10,21
6295,10,21
6296,10,21
6297,10,21
6298,10,21
6299,10,21
6300,11,4
6301,11,4
6302,11,4
6303,11,4
6304,11,4
6305,11,4
6306,11,4
6307,11,4
6308,11,4
6309,11,4
6310,11,4
6311,11,4
6312,10,4
6313,10,4
6314,10,4
6315,10,4
6316,10,4
6317,10,4
6318,10,4
6319,10,4
6320,10,4
6321,10,4
6322,10,4
6323,10,4
6324,10,21
6325,10,21
6326,10,21
6327,9,21
6328,9,21
6329,9,21
6330,9,21
6331,9,21
6332,11,31
6333,9,31
6334,11,28
6335,11,28
6336,11,28
6337,11,28
6338,11,28
6339,11,28
6340,11,28
6341,11,28
6342,11,28
6343,11,28
6344,11,28
6345,11,28
6346,11,28
6347,11,28
6348,11,28
6349,11,28
6350,10,28
6351,10,28
6352,10,28
6353,10,28
6354,10,28
6355,10,28
6356,10,28
6357,10,28
6358,10,28
6359,10,28
6360,10,28
6361,10,28
6362,9,28
6363,9,28
6364,9,28
6365,9,28
6366,9,28
6367,9,28
6368,9,28
6369,9,28
6370,9,28
6371,9,28
6372,9,28
6373,9,28
6374,9,28
6375,9,28
6376,11,4
6377,11,4
6378,11,4
6379,11,4
6380,11,4
6381,11,4
6382,11,4
6383,11,4
6384,11,4
6385,11,4
6386,11,4
6387,11,4
6388,11,4
6389,11,4
6390,11,4
6391,11,4
6392,11,4
6393,11,4
6394,11,4
6395,11,4
6396,11,4
6397,11,4
6398,11,4
6399,11,4
6400,8,14
6401,8,14
6402,8,14
6403,8,14
6404,8,14
6405,8,14
6406,8,14
6407,8,14
6408,8,14
6409,8,14
6410,8,14
6411,8,14
6412,8,14
6413,8,14
6414,8,14
6415,8,14
6416,8,14
6417,8,14
6418,8,14
6419,8,14
6420,8,14
6421,8,14
6422,8,14
6423,8,14
6424,7,56
6425,7,24
6426,6,12
6427,6,31
6428,6,12
6429,6,12
6430,6,12
6431,6,12
6432,6,24
6433,6,18
6434,6,28
6435,5,31
6436,5,28
6437,5,31
6438,5,4
6439,5,12
6440,5,8
6441,5,28
6442,5,18
6443,5,31
6444,5,4
6445,5,31
6446,5,31
6447,5,4
6448,5,1
6449,5,11
6450,5,31
6451,5,4
6452,5,4
6453,5,31
6454,5,1
6455,5,31
6456,5,12
6457,10,4
6458,10,4
6459,10,4
6460,10,4
6461,10,4
6462,10,4
6463,10,4
6464,10,4
6465,10,4
6466,10,4
6467,10,4
6468,10,4
6469,10,4
6470,10,4
6471,10,4
6472,10,4
6473,10,4
6474,10,4
6475,10,4
6476,10,4
6477,10,4
6478,10,4
6479,10,4
6480,10,4
6481,10,4
6482,10,4
6483,10,4
6484,10,4
6485,10,4
6486,10,4
6487,10,4
6488,10,4
6489,10,4
6490,10,4
6491,10,4
6492,10,4
6493,10,4
6494,10,4
6495,10,4
6496,10,4
6497,10,4
6498,10,4
6499,10,4
6500,5,28
6501,5,4
6502,5,4
6503,5,4
6504,5,4
6505,5,28
6506,5,4
6507,5,4
6508,5,28
6509,5,31
6510,5,31
6511,5,4
6512,5,12
6513,5,1
6514,5,28
6515,5,4
6516,5,4
6517,5,4
6518,5,4
6519,5,4
6520,5,31
6521,5,28
6522,5,18
6523,5,31
6524,5,31
6525,5,31
6526,5,31
6527,5,31
6528,5,31
6529,5,31
6530,5,31
6531,5,31
6532,5,31
6533,5,31
6534,5,31
6535,5,31
6536,5,12
6537,5,47
6538,5,4
6539,5,46
6540,5,18
6541,5,18
6542,5,18
6543,5,15
6544,8,28
6545,8,95
6546,8,4
6547,8,28
6548,8,28
6549,8,4
6550,8,4
6551,8,4
6552,8,4
6553,8,24
6554,8,4
6555,8,24
6556,8,24
6557,8,24
6558,8,24
6559,8,33
6560,8,95
6561,8,4
6562,6,25
6563,6,25
6564,5,15
6565,5,14
6566,5,30
6567,5,14
6568,5,14
6569,5,14
6570,5,18
6571,5,31
6572,7,5
6573,7,71
6574,5,36
6575,5,28
6576,5,28
6577,8,53
6578,8,4
6579,8,24
6580,6,36
6581,6,21
6582,6,25
6583,7,28
6584,7,28
6585,6,4
6586,5,28
6587,5,31
6588,5,28
6589,5,12
6590,8,28
6591,8,28
6592,8,53
6593,8,12
6594,5,72
6595,6,18
6596,7,28
6597,7,71
6598,5,4
6599,5,4
6600,7,31
6601,5,30
6602,5,31
6603,6,36
6604,6,4
6605,7,24
6606,7,8
6607,7,7
6608,7,28
6609,7,12
6610,7,27
6611,7,27
6612,7,24
6613,7,24
6614,6,31
6615,6,18
6616,6,18
6617,6,12
6618,6,12
6619,6,36
6620,6,25
6621,5,12
6622,5,15
6623,5,31
6624,5,4
6625,5,31
6626,5,31
6627,5,31
6628,5,31
6629,5,31
6630,5,31
6631,5,31
6632,5,31
6633,5,31
6634,5,15
6635,5,31
6636,5,72
6637,5,72
6638,5,72
6639,5,72
6640,5,4
6641,5,28
6642,5,12
6643,5,46
6644,8,20
6645,8,18
6646,8,12
6647,7,71
6648,7,16
6649,7,16
6650,7,16
6651,7,16
6652,7,16
6653,7,16
6654,7,1
6655,7,11
6656,7,11
6657,7,11
6658,7,25
6659,7,11
6660,7,18
6661,7,16
6662,7,20
6663,7,20
6664,7,31
6665,7,31
6666,7,4
6667,7,14
6668,7,14
6669,7,31
6670,7,14
6671,7,4
6672,7,31
6673,7,31
6674,7,14
6675,7,31
6676,7,4
6677,7,31
6678,7,31
6679,7,31
6680,7,21
6681,7,4
6682,7,31
6683,7,7
6684,7,31
6685,7,9
6686,7,31
6687,7,31
6688,7,31
6689,7,8
6690,7,39
6691,7,14
6692,7,22
6693,7,31
6694,7,8
6695,7,31
6696,7,14
6697,7,4
6698,7,31
6699,7,14
6700,6,14
6701,6,14
6702,6,14
6703,6,14
6704,6,14
6705,6,14
6706,6,14
6707,6,14
6708,6,14
6709,6,14
6710,6,14
6711,6,14
6712,6,14
6713,6,14
6714,6,14
6715,6,14
6716,6,14
6717,6,14
6718,6,14
6719,6,14
6720,6,14
6721,6,14
6722,6,14
6723,6,14
6724,6,14
6725,6,14
6726,6,14
6727,6,14
6728,6,14
6729,6,14
6730,6,14
6731,6,14
6732,6,14
6733,6,14
6734,7,31
6735,7,31
6736,7,31
6737,7,36
6738,7,34
6739,7,20
6740,7,31
6741,7,67
6742,7,27
6743,7,20
6744,7,14
6745,7,20
6746,7,7
6747,7,14
6748,7,55
6749,7,28
6750,7,8
6751,7,8
6752,7,8
6753,7,8
6754,7,8
6755,7,8
6756,7,8
6757,7,8
6758,7,8
6759,7,8
6760,7,8
6761,7,12
6762,7,20
6763,7,20
6764,5,8
6765,5,28
6766,8,188
6767,6,18
6768,6,31
6769,6,31
6770,7,24
6771,7,4
6772,6,18
6773,6,18
6774,6,58
6775,6,58
6776,6,18
6777,6,31
6778,6,18
6779,6,25
6780,6,36
6781,6,25
6782,5,19
6783,5,31
6784,7,30
6785,7,28
6786,7,30
6787,6,36
6788,6,25
6789,6,14
6790,6,12
6791,6,31
6792,5,28
6793,8,21
6794,8,28
6795,8,24
6796,8,33
6797,8,28
6798,8,4
6799,8,4
6800,6,14
6801,6,14
6802,6,14
6803,6,14
6804,6,14
6805,6,14
6806,6,14
6807,6,14
6808,6,14
6809,6,14
6810,6,14
6811,6,14
6812,6,14
6813,6,14
6814,6,14
6815,6,14
6816,6,14
6817,6,14
6818,6,14
6819,6,14
6820,6,14
6821,6,14
6822,6,14
6823,6,14
6824,6,14
6825,6,14
6826,6,14
6827,6,14
6828,6,14
6829,6,14
6830,6,14
6831,6,14
6832,6,14
6833,6,14
6834,6,14
6835,6,14
6836,6,14
6837,6,14
6838,6,14
6839,6,14
6840,6,14
6841,6,14
6842,6,14
6843,6,14
6844,6,14
6845,6,14
6846,7,14
6847,7,14
6848,7,14
6849,7,14
6850,7,14
6851,7,14
6852,7,14
6853,7,14
6854,7,14
6855,7,14
6856,7,14
6857,7,14
6858,7,14
6859,7,14
6860,7,14
6861,7,14
6862,7,14
6863,7,14
6864,7,14
6865,7,14
6866,7,14
6867,7,14
6868,7,14
6869,7,14
6870,7,14
6871,7,14
6872,7,14
6873,7,14
6874,7,14
6875,7,14
6876,7,14
6877,7,14
6878,7,14
6879,7,14
6880,7,14
6881,7,14
6882,7,14
6883,7,14
6884,7,14
6885,7,14
6886,7,14
6887,7,14
6888,7,14
6889,7,14
6890,7,14
6891,7,14
6892,7,14
6893,7,14
6894,7,14
6895,7,14
6896,7,14
6897,7,14
6898,7,14
6899,7,14
6900,7,14
6901,7,14
6902,7,14
6903,7,14
6904,7,14
6905,7,14
6906,7,14
6907,7,14
6908,7,14
6909,7,14
6910,7,14
6911,7,14
6912,7,14
6913,7,14
6914,7,14
6915,7,14
6916,7,14
6917,7,14
6918,7,14
6919,7,14
6920,7,14
6921,7,14
6922,7,14
6923,7,14
6924,7,14
6925,7,14
6926,7,14
6927,7,14
6928,7,14
6929,7,14
6930,7,14
6931,7,14
6932,7,14
6933,7,14
6934,7,14
6935,7,14
6936,7,14
6937,7,14
6938,7,14
6939,7,14
6940,7,14
6941,7,14
6942,7,14
6943,7,14
6944,7,14
6945,7,14
6946,7,14
6947,7,14
6948,7,14
6949,7,14
6950,7,14
6951,7,14
6952,7,14
6953,7,14
6954,7,14
6955,7,14
6956,7,14
6957,7,14
6958,7,14
6959,7,14
6960,7,14
6961,7,14
6962,7,14
6963,5,14
6964,5,14
6965,5,14
6966,5,14
6967,5,14
6968,5,14
6969,5,14
6970,5,14
6971,5,14
6972,5,14
6973,5,14
6974,5,14
6975,5,14
6976,5,14
6977,5,14
6978,5,14
6979,5,14
6980,5,14
6981,5,14
6982,5,14
6983,5,14
6984,5,14
6985,5,14
6986,5,14
6987,5,14
6988,5,14
6989,5,14
6990,5,14
6991,5,14
6992,5,14
6993,5,14
6994,5,14
6995,5,14
6996,5,14
6997,5,14
6998,5,14
6999,5,14
7000,7,14
7001,7,14
7002,7,14
7003,7,14
7004,7,14
7005,7,14
7006,7,14
7007,7,14
7008,7,14
7009,7,14
7010,7,14
7011,5,14
7012,5,14
7013,5,14
7014,5,14
7015,5,14
7016,5,14
7017,5,14
7018,5,14
7019,5,14
7020,5,14
7021,5,14
7022,5,14
7023,5,14
7024,5,14
7025,5,14
7026,5,14
7027,5,14
7028,5,14
7029,8,14
7030,8,14
7031,8,14
7032,8,14
7033,8,14
7034,8,14
7035,8,14
7036,8,14
7037,8,14
7038,8,14
7039,8,14
7040,8,14
7041,8,14
7042,8,14
7043,8,14
7044,8,14
7045,8,14
7046,8,14
7047,8,14
7048,8,14
7049,8,14
7050,8,14
7051,8,14
7052,8,14
7053,8,14
7054,8,14
7055,8,14
7056,8,14
7057,8,14
7058,8,14
7059,8,14
7060,8,14
7061,8,14
7062,8,14
7063,8,14
7064,8,14
7065,8,14
7066,8,14
7067,8,14
7068,8,14
7069,8,14
7070,8,14
7071,8,14
7072,8,14
7073,8,14
7074,8,14
7075,8,14
7076,8,14
7077,8,14
7078,5,14
7079,5,14
7080,5,14
7081,5,14
7082,5,14
7083,5,14
7084,5,14
7085,5,14
7086,5,14
7087,5,14
7088,5,14
7089,5,14
7090,5,14
7091,5,14
7092,5,14
7093,5,14
7094,5,14
7095,5,14
7096,5,14
7097,5,14
7098,5,14
7099,5,14
7100,7,14
7101,7,14
7102,7,14
7103,7,14
7104,7,14
7105,7,14
7106,7,14
7107,7,14
7108,7,14
7109,7,14
7110,7,14
7111,7,14
7112,7,14
7113,7,14
7114,7,14
7115,7,14
7116,7,14
7117,7,14
7118,7,14
7119,7,14
7120,7,14
7121,7,14
7122,7,14
7123,7,14
7124,7,14
7125,7,14
7126,7,14
7127,7,14
7128,7,14
7129,7,14
7130,7,14
7131,7,14
7132,7,14
7133,7,14
7134,7,14
7135,7,14
7136,7,14
7137,7,14
7138,7,14
7139,7,14
7140,7,14
7141,7,14
7142,7,14
7143,7,14
7144,7,14
7145,7,14
7146,7,14
7147,7,14
7148,7,14
7149,7,14
7150,7,14
7151,7,14
7152,7,14
7153,7,14
7154,7,14
7155,7,14
7156,7,14
7157,7,14
7158,7,14
7159,7,14
7160,7,14
7161,7,14
7162,7,14
7163,7,14
7164,7,14
7165,7,14
7166,7,14
7167,7,14
7168,7,14
7169,7,14
7170,7,14
7171,7,14
7172,7,14
7173,7,14
7174,7,14
7175,7,14
7176,6,14
7177,6,14
7178,6,14
7179,6,14
7180,6,14
7181,6,14
7182,6,14
7183,6,14
7184,6,14
7185,6,14
7186,6,14
7187,6,14
7188,6,14
7189,6,14
7190,6,14
7191,6,14
7192,6,14
7193,6,14
7194,6,14
7195,6,14
7196,6,14
7197,6,14
7198,6,14
7199,6,14
7200,6,14
7201,6,14
7202,6,14
7203,6,14
7204,6,14
7205,6,14
7206,6,14
7207,6,14
7208,6,14
7209,6,14
7210,6,14
7211,6,14
7212,6,14
7213,6,14
7214,6,14
7215,6,14
7216,6,14
7217,6,14
7218,6,14
7219,6,14
7220,6,14
7221,6,14
7222,6,14
7223,6,14
7224,6,14
7225,6,14
7226,6,14
7227,6,14
7228,6,14
7229,6,14
7230,6,14
7231,6,14
7232,6,14
7233,6,14
7234,6,14
7235,6,14
7236,6,14
7237,6,14
7238,6,14
7239,6,14
7240,6,14
7241,6,14
7242,6,14
7243,6,14
7244,6,14
7245,6,14
7246,6,14
7247,6,14
7248,6,14
7249,6,14
7250,6,14
7251,6,14
7252,6,14
7253,6,14
7254,6,14
7255,6,14
7256,6,14
7257,6,14
7258,6,14
7259,6,14
7260,6,14
7261,6,14
7262,6,14
7263,6,14
7264,6,14
7265,6,14
7266,6,14
7267,6,14
7268,6,14
7269,6,14
7270,6,14
7271,6,14
7272,6,14
7273,5,14
7274,5,14
7275,5,14
7276,5,14
7277,5,14
7278,5,14
7279,5,14
7280,5,14
7281,5,14
7282,5,14
7283,5,14
7284,5,14
7285,5,14
7286,5,14
7287,5,14
7288,5,14
7289,5,14
7290,5,14
7291,5,14
7292,5,14
7293,5,14
7294,5,14
7295,5,14
7296,5,14
7297,5,14
7298,5,14
7299,5,14
7300,6,14
7301,6,14
7302,6,14
7303,6,14
7304,6,14
7305,6,14
7306,6,14
7307,6,14
7308,6,14
7309,6,14
7310,6,14
7311,6,14
7312,6,14
7313,6,14
7314,6,14
7315,6,14
7316,6,14
7317,6,14
7318,6,14
7319,6,14
7320,6,14
7321,6,14
7322,6,14
7323,6,14
7324,6,14
7325,6,14
7326,6,14
7327,6,14
7328,6,14
7329,6,14
7330,6,14
7331,6,14
7332,6,14
7333,6,14
7334,6,14
7335,6,14
7336,6,14
7337,6,14
7338,6,14
7339,6,14
7340,6,14
7341,6,14
7342,6,14
7343,6,14
7344,6,14
7345,6,14
7346,6,14
7347,6,14
7348,6,14
7349,6,14
7350,6,14
7351,6,14
7352,6,14
7353,6,14
7354,6,14
7355,5,14
7356,5,14
7357,5,14
7358,5,14
7359,5,14
7360,5,14
7361,5,14
7362,5,14
7363,5,14
7364,5,14
7365,5,14
7366,5,14
7367,5,14
7368,5,14
7369,5,14
7370,5,14
7371,5,14
7372,5,14
7373,5,14
7374,5,14
7375,5,14
7376,5,14
7377,5,14
7378,5,14
7379,5,14
7380,5,14
7381,5,14
7382,5,14
7383,5,14
7384,5,14
7385,5,14
7386,5,14
7387,6,14
7388,6,14
7389,6,14
7390,6,14
7391,6,14
7392,6,14
7393,6,14
7394,6,14
7395,6,14
7396,6,14
7397,6,14
7398,6,14
7399,6,14
7400,5,14
7401,5,14
7402,5,14
7403,5,14
7404,5,14
7405,5,14
7406,5,14
7407,5,14
7408,5,14
7409,5,14
7410,5,14
7411,5,14
7412,5,14
7413,5,14
7414,5,14
7415,5,14
7416,5,14
7417,5,14
7418,5,14
7419,5,14
7420,5,14
7421,5,14
7422,5,14
7423,5,14
7424,5,14
7425,5,14
7426,5,14
7427,5,14
7428,5,14
7429,5,14
7430,5,14
7431,5,14
7432,5,14
7433,5,14
7434,5,14
7435,5,14
7436,5,14
7437,5,14
7438,5,14
7439,5,14
7440,5,14
7441,5,14
7442,5,14
7443,5,14
7444,5,14
7445,5,14
7446,5,14
7447,5,14
7448,5,14
7449,5,14
7450,5,14
7451,5,14
7452,5,14
7453,5,14
7454,5,14
7455,5,14
7456,5,14
7457,5,14
7458,5,14
7459,5,14
7460,5,14
7461,5,14
7462,5,14
7463,5,14
7464,5,14
7465,5,14
7466,5,14
7467,5,14
7468,5,14
7469,5,14
7470,5,14
7471,5,14
7472,5,14
7473,5,14
7474,5,14
7475,5,14
7476,5,14
7477,5,14
7478,5,14
7479,5,14
7480,5,14
7481,5,14
7482,5,14
7483,5,14
7484,5,14
7485,5,14
7486,5,14
7487,5,14
7488,6,14
7489,6,14
7490,6,14
7491,6,14
7492,6,14
7493,6,14
7494,6,14
7495,6,14
7496,6,14
7497,6,14
7498,6,14
7499,6,14
7500,5,14
7501,5,14
7502,5,14
7503,5,14
7504,5,14
7505,5,14
7506,5,14
7507,5,14
7508,5,14
7509,5,14
7510,5,14
7511,5,14
7512,5,14
7513,5,14
7514,5,14
7515,5,14
7516,5,14
7517,5,14
7518,5,14
7519,5,14
7520,5,14
7521,5,14
7522,5,14
7523,5,14
7524,5,14
7525,5,14
7526,5,14
7527,5,14
7528,5,14
7529,5,14
7530,5,14
7531,5,14
7532,5,14
7533,5,14
7534,5,14
7535,5,14
7536,5,14
7537,5,14
7538,5,14
7539,5,14
7540,5,14
7541,5,14
7542,5,14
7543,5,14
7544,5,14
7545,5,14
7546,5,14
7547,5,14
7548,5,14
7549,5,14
7550,5,14
7551,5,14
7552,5,14
7553,5,14
7554,8,14
7555,8,14
7556,8,14
7557,8,14
7558,8,14
7559,8,14
7560,8,14
7561,8,14
7562,8,14
7563,8,14
7564,8,14
7565,8,14
7566,8,14
7567,8,14
7568,8,14
7569,8,14
7570,8,14
7571,8,14
7572,8,14
7573,8,14
7574,8,14
7575,8,14
7576,8,14
7577,8,14
7578,8,14
7579,8,14
7580,8,14
7581,8,14
7582,8,14
7583,8,14
7584,8,14
7585,8,14
7586,8,14
7587,8,14
7588,8,14
7589,8,14
7590,8,14
7591,8,14
7592,8,14
7593,8,14
7594,8,14
7595,8,14
7596,8,14
7597,8,14
7598,8,14
7599,8,14
7600,8,14
7601,8,14
7602,8,14
7603,8,14
7604,8,14
7605,8,14
7606,8,14
7607,8,14
7608,8,14
7609,8,14
7610,8,14
7611,8,14
7612,8,14
7613,8,14
7614,8,14
7615,8,14
7616,8,14
7617,8,14
7618,8,14
7619,8,14
7620,8,14
7621,8,14
7622,8,14
7623,8,14
7624,8,14
7625,8,14
7626,8,14
7627,8,14
7628,8,14
7629,8,14
7630,8,14
7631,8,14
7632,8,14
7633,8,14
7634,8,14
7635,8,14
7636,8,14
7637,8,14
7638,8,14
7639,8,14
7640,8,14
7641,8,14
7642,8,14
7643,8,14
7644,8,14
7645,8,14
7646,8,14
7647,8,14
7648,8,14
7649,8,14
7650,8,14
7651,8,14
7652,8,14
7653,8,14
7654,8,14
7655,8,14
7656,8,14
7657,8,14
7658,8,14
7659,8,14
7660,8,14
7661,8,14
7662,8,14
7663,8,14
7664,8,14
7665,8,14
7666,8,14
7667,8,14
7668,8,14
7669,8,14
7670,8,14
7671,8,14
7672,8,14
7673,8,14
7674,8,14
7675,8,14
7676,8,14
7677,8,14
7678,8,14
7679,8,14
7680,8,14
7681,8,14
7682,8,14
7683,8,14
7684,8,14
7685,8,14
7686,8,14
7687,8,14
7688,8,14
7689,8,14
7690,8,14
7691,8,14
7692,8,14
7693,8,14
7694,8,14
7695,8,14
7696,8,14
7697,8,14
7698,8,14
7699,8,14
7700,5,14
7701,5,14
7702,5,14
7703,5,14
7704,5,14
7705,5,14
7706,5,14
7707,5,14
7708,5,14
7709,5,14
7710,5,14
7711,5,14
7712,5,14
7713,5,14
7714,5,14
7715,5,14
7716,5,14
7717,5,14
7718,5,14
7719,5,14
7720,5,14
7721,5,14
7722,5,14
7723,5,14
7724,5,14
7725,5,14
7726,5,14
7727,5,14
7728,5,14
7729,5,14
7730,5,14
7731,5,14
7732,5,14
7733,5,14
7734,5,14
7735,5,14
7736,5,14
7737,5,14
7738,5,14
7739,5,14
7740,5,14
7741,5,14
7742,5,14
7743,5,14
7744,5,14
7745,5,14
7746,5,14
7747,5,14
7748,5,14
7749,5,14
7750,5,14
7751,5,14
7752,5,14
7753,5,14
7754,5,14
7755,5,14
7756,5,14
7757,5,14
7758,5,14
7759,5,14
7760,5,14
7761,5,14
7762,5,14
7763,5,14
7764,5,14
7765,8,14
7766,8,14
7767,8,14
7768,8,14
7769,8,14
7770,8,14
7771,8,14
7772,8,14
7773,7,14
7774,7,14
7775,7,14
7776,7,14
7777,7,14
7778,7,14
7779,7,14
7780,7,14
7781,7,14
7782,7,14
7783,7,14
7784,7,14
7785,7,14
7786,7,14
7787,7,14
7788,7,14
7789,7,14
7790,7,14
7791,7,14
7792,7,14
7793,7,14
7794,7,14
7795,7,14
7796,7,14
7797,7,14
7798,7,14
7799,7,14
7800,5,14
7801,5,14
7802,5,14
7803,5,14
7804,5,14
7805,5,14
7806,5,14
7807,5,14
7808,5,14
7809,5,14
7810,5,14
7811,5,14
7812,5,14
7813,5,14
7814,5,14
7815,5,14
7816,5,14
7817,5,14
7818,5,14
7819,5,14
7820,5,14
7821,5,14
7822,5,14
7823,5,14
7824,5,14
7825,5,14
7826,5,14
7827,5,14
7828,5,14
7829,5,14
7830,5,14
7831,5,14
7832,5,14
7833,5,14
7834,5,14
7835,5,14
7836,5,14
7837,5,14
7838,5,14
7839,5,14
7840,5,14
7841,5,14
7842,5,14
7843,5,14
7844,5,14
7845,5,14
7846,5,14
7847,5,14
7848,5,14
7849,5,14
7850,5,14
7851,5,14
7852,5,14
7853,5,14
7854,5,14
7855,5,14
7856,5,14
7857,5,14
7858,5,14
7859,5,14
7860,5,14
7861,5,14
7862,5,14
7863,5,14
7864,5,14
7865,5,14
7866,5,14
7867,5,14
7868,5,14
7869,5,14
7870,5,14
7871,5,14
7872,5,14
7873,5,14
7874,5,14
7875,5,14
7876,5,14
7877,5,14
7878,5,14
7879,5,14
7880,5,14
7881,5,14
7882,5,14
7883,5,14
7884,5,14
7885,5,14
7886,5,14
7887,5,14
7888,5,14
7889,5,14
7890,5,14
7891,5,14
7892,5,14
7893,5,14
7894,5,14
7895,5,14
7896,5,14
7897,5,14
7898,5,14
7899,5,14
7900,7,14
7901,7,14
7902,7,14
7903,7,14
7904,7,14
7905,7,14
7906,7,14
7907,7,14
7908,7,14
7909,5,14
7910,5,14
7911,5,14
7912,5,14
7913,5,14
7914,5,14
7915,5,14
7916,5,14
7917,5,14
7918,5,14
7919,5,14
7920,5,14
7921,5,14
7922,5,14
7923,5,14
7924,5,14
7925,5,14
7926,5,14
7927,5,14
7928,5,14
7929,5,14
7930,5,14
7931,5,14
7932,5,14
7933,5,14
7934,5,14
7935,5,14
7936,5,14
7937,5,14
7938,5,14
7939,5,14
7940,5,14
7941,5,14
7942,5,14
7943,5,14
7944,5,14
7945,5,14
7946,5,14
7947,5,14
7948,5,14
7949,5,14
7950,5,14
7951,5,14
7952,5,14
7953,5,14
7954,7,14
7955,7,14
7956,7,14
7957,7,14
7958,7,14
7959,7,14
7960,7,14
7961,6,14
7962,6,14
7963,6,14
7964,6,14
7965,6,14
7966,5,14
7967,5,14
7968,5,14
7969,5,14
7970,5,14
7971,5,14
7972,5,14
7973,5,14
7974,5,14
7975,5,14
7976,5,14
7977,5,14
7978,5,14
7979,5,14
7980,5,14
7981,5,14
7982,5,14
7983,5,14
7984,8,14
7985,8,14
7986,7,14
7987,7,14
7988,7,14
7989,7,14
7990,7,14
7991,7,14
7992,7,14
7993,7,14
7994,7,14
7995,7,14
7996,7,14
7997,7,14
7998,7,14
7999,7,14
8000,5,14
8001,5,14
8002,5,14
8003,5,14
8004,5,14
8005,5,14
8006,5,14
8007,5,14
8008,5,14
8009,5,14
8010,5,14
8011,5,14
8012,5,14
8013,5,14
8014,5,14
8015,5,14
8016,5,14
8017,5,14
8018,5,14
8019,5,14
8020,5,14
8021,5,14
8022,5,14
8023,5,14
8024,5,14
8025,5,14
8026,5,14
8027,5,14
8028,5,14
8029,5,14
8030,5,14
8031,5,14
8032,5,14
8033,5,14
8034,5,14
8035,5,14
8036,5,14
8037,5,14
8038,5,14
8039,5,14
8040,5,14
8041,5,14
8042,7,14
8043,7,14
8044,7,14
8045,7,14
8046,7,14
8047,7,14
8048,7,14
8049,7,14
8050,7,14
8051,7,14
8052,7,14
8053,6,14
8054,6,14
8055,6,14
8056,6,14
8057,6,14
8058,6,14
8059,6,14
8060,6,14
8061,6,14
8062,8,14
8063,8,14
8064,8,14
8065,8,14
8066,8,14
8067,8,14
8068,8,14
8069,8,14
8070,8,14
8071,8,14
8072,8,14
8073,8,14
8074,8,14
8075,8,14
8076,8,14
8077,8,14
8078,8,14
8079,8,14
8080,8,14
8081,8,14
8082,8,14
8083,8,14
8084,8,14
8085,8,14
8086,8,14
8087,8,14
8088,5,14
8089,5,14
8090,5,14
8091,5,14
8092,5,14
8093,5,14
8094,5,14
8095,5,14
8096,5,14
8097,5,14
8098,5,14
8099,5,14
8100,5,14
8101,5,14
8102,5,14
8103,5,14
8104,5,14
8105,5,14
8106,5,14
8107,5,14
8108,5,14
8109,5,14
8110,5,14
8111,5,14
8112,5,14
8113,5,14
8114,5,14
8115,5,14
8116,5,14
8117,5,14
8118,5,14
8119,5,14
8120,5,14
8121,5,14
8122,5,14
8123,5,14
8124,5,14
8125,5,14
8126,5,14
8127,5,14
8128,5,14
8129,5,14
8130,5,14
8131,5,14
